alter table tmp_new_positions  add (
   DT_EMBARK varchar2(16),
   VESS_CODE varchar2(16),
   VOYA_DATE varchar2(16)
);

sqlldr tpj/tester control=b.ctl bad=b.bad log=b.log

load data
infile *
append
into table tmp_new_positions
FIELDS TERMINATED BY ',' OPTIONALLY ENCLOSED BY '"'
trailing nullcols
( EMPL_ID,RANK_CODE,NEW_POSITION,NEW_CODE_OK, DT_EMBARK, VESS_CODE, VOYA_DATE
T00001,QM.01,Quartermaster,QM,10-03-2011,SK,03-20-2010
T00002,NTS,Net Trouble Shooter,NTS,11-15-2010,MR,10-19-2010
T00005,CE.LB,Chief Engineer- Lightboat MDM Lic,CE- LB MDM Lic,10-16-2011,SX,10-16-2011
T00006,CE,Chief Engineer- Licensed 3rd Engr,CE- 3rd Engr.04,06-05-2011,ME.02,05-01-2011
T00009,SK,Skiff Operator,Skfo,05-01-2011,ME.02,05-01-2011
T00019,CMU,Chiefmate- Unlicense,Cm- Unlic.03,09-13-2011,SK,03-20-2010
T00020,OILER,Oiler- MDM LICENSE,Oiler- MDM Lic,07-27-2011,L3,01-25-2010
T00021,OILER,Oiler- Lightboats,Oiler- LB,10-16-2011,TV,10-16-2011
T00022,AMF,Second Master Fisherman,2mf,12-04-2010,MR,10-19-2010
T00030,CMU,Chiefmate- Unlicense,Cm- Unlic.03,09-05-2010,SB,09-05-2010
T00031,CE,Chief Engineer- Licensed 3rd Engr,CE- 3rd Engr.04,11-04-2011,LIMA ALPHA,10-22-2011
V00001,ACTING-CE,Acting Chief Engineer- MDM Lic,Acting CE- MDM Lic,10-14-2011,SK,03-20-2010
V00002,CMU,Chiefmate- Unlicense,Cm- Unlic.03,07-01-2011,ME.02,05-01-2011
V00003,ACTING-CE,Acting Chief Engineer- MDM Lic,Acting CE- MDM Lic,04-09-2011,76,06-14-2010
V00004,RF,Reeferman,Rfm,06-09-2011,ME.02,05-01-2011
V00005,DIVER,Diver,Div,08-03-2011,S23,10-13-2010
V00009,2MF,Second Master Fisherman,2mf,09-14-2011,SK,03-20-2010
V00012,AMF,Second Master Fisherman,2mf,05-24-2011,79,05-24-2011
V00014,NTS,Net Trouble Shooter,NTS,09-05-2010,SB,09-05-2010
V00015,OILER,Oiler- MDM LICENSE,Oiler- MDM Lic,03-01-2011,BB,01-16-2011
Y00001,OILER,Oiler- Lightboats,Oiler- LB,07-06-2011,S18,07-06-2011
Y00002,QM.01,Quartermaster,QM,10-24-2011,MACMAC,01-16-2011
Z00001,QM.01,Quartermaster,QM,09-05-2010,SB,09-05-2010

